id,predicted
9990,5
9991,0
9992,0
9993,2
9994,5
9995,4
9996,3
9997,2
9998,3
9999,1
10000,0
10001,4
10002,2
10003,5
10004,1
10005,1
10006,0
10007,1
10008,0
10009,5
10010,1
10011,5
10012,2
10013,6
10014,2
10015,4
10016,3
10017,2
10018,6
10019,4
10020,0
10021,4
10022,4
10023,6
10024,1
10025,2
10026,0
10027,6
10028,6
10029,3
10030,0
10031,5
10032,1
10033,6
10034,3
10035,0
10036,6
10037,1
10038,6
10039,1
10040,3
10041,1
10042,6
10043,2
10044,2
10045,2
10046,6
10047,4
10048,3
10049,3
10050,6
10051,1
10052,2
10053,1
10054,5
10055,6
10056,6
10057,0
10058,1
10059,0
10060,6
10061,5
10062,6
10063,1
10064,6
10065,5
10066,3
10067,1
10068,1
10069,5
10070,5
10071,2
10072,1
10073,3
10074,1
10075,6
10076,5
10077,0
10078,3
10079,4
10080,3
10081,3
10082,5
10083,3
10084,3
10085,6
10086,2
10087,4
10088,4
10089,3
10090,5
10091,5
10092,1
10093,5
10094,4
10095,3
10096,2
10097,6
10098,2
10099,3
10100,1
10101,1
10102,3
10103,1
10104,6
10105,1
10106,2
10107,5
10108,0
10109,6
10110,0
10111,2
10112,6
10113,3
10114,1
10115,4
10116,2
10117,4
10118,1
10119,1
10120,5
10121,2
10122,3
10123,0
10124,0
10125,6
10126,1
10127,1
10128,2
10129,1
10130,0
10131,0
10132,3
10133,6
10134,3
10135,4
10136,5
10137,0
10138,6
10139,5
10140,0
10141,0
10142,0
10143,5
10144,4
10145,0
10146,5
10147,1
10148,0
10149,6
10150,2
10151,6
10152,5
10153,4
10154,2
10155,1
10156,3
10157,0
10158,0
10159,0
10160,2
10161,0
10162,2
10163,4
10164,1
10165,2
10166,2
10167,0
10168,5
10169,2
10170,1
10171,1
10172,5
10173,3
10174,1
10175,1
10176,4
10177,5
10178,0
10179,4
10180,2
10181,5
10182,2
10183,5
10184,0
10185,1
10186,4
10187,3
10188,5
10189,1
10190,4
10191,4
10192,2
10193,0
10194,4
10195,1
10196,6
10197,4
10198,3
10199,4
10200,1
10201,0
10202,2
10203,3
10204,0
10205,1
10206,4
10207,5
10208,2
10209,6
10210,1
10211,4
10212,6
10213,4
10214,2
10215,2
10216,0
10217,5
10218,0
10219,1
10220,3
10221,6
10222,4
10223,4
10224,6
10225,2
10226,4
10227,5
10228,1
10229,3
10230,4
10231,0
10232,2
10233,2
10234,3
10235,5
10236,1
10237,3
10238,4
10239,1
10240,6
10241,1
10242,6
10243,1
10244,5
10245,4
10246,0
10247,6
10248,6
10249,4
10250,4
10251,0
10252,0
10253,6
10254,2
10255,2
10256,2
10257,4
10258,6
10259,5
10260,4
10261,4
10262,6
10263,0
10264,3
10265,1
10266,0
10267,0
10268,5
10269,2
10270,4
10271,2
10272,2
10273,1
10274,4
10275,1
10276,1
10277,1
10278,0
10279,6
10280,1
10281,0
10282,4
10283,4
10284,2
10285,4
10286,4
10287,6
10288,6
10289,3
10290,0
10291,2
10292,4
10293,2
10294,6
10295,5
10296,6
10297,5
10298,6
10299,0
10300,1
10301,5
10302,2
10303,4
10304,2
10305,5
10306,3
10307,5
10308,5
10309,1
10310,2
10311,4
10312,1
10313,3
10314,1
10315,1
10316,5
10317,6
10318,0
10319,0
10320,3
10321,0
10322,2
10323,0
10324,5
10325,1
10326,4
10327,0
10328,3
10329,2
10330,6
10331,3
10332,4
10333,5
10334,2
10335,5
10336,2
10337,6
10338,2
10339,5
10340,3
10341,0
10342,6
10343,1
10344,3
10345,6
10346,5
10347,5
10348,5
10349,6
10350,0
10351,4
10352,3
10353,6
10354,0
10355,2
10356,6
10357,4
10358,3
10359,3
10360,4
10361,4
10362,2
10363,4
10364,6
10365,3
10366,1
10367,5
10368,3
10369,1
10370,2
10371,3
10372,6
10373,1
10374,4
10375,6
10376,2
10377,6
10378,4
10379,0
10380,0
10381,1
10382,5
10383,0
10384,5
10385,5
10386,2
10387,0
10388,0
10389,2
10390,5
10391,0
10392,2
10393,5
10394,2
10395,5
10396,4
10397,3
10398,0
10399,3
10400,4
10401,1
10402,3
10403,0
10404,1
10405,0
10406,2
10407,3
10408,4
10409,0
10410,2
10411,4
10412,4
10413,1
10414,6
10415,4
10416,3
10417,2
10418,0
10419,4
10420,4
10421,4
10422,5
10423,6
10424,0
10425,4
10426,1
10427,1
10428,0
10429,0
10430,6
10431,5
10432,0
10433,0
10434,2
10435,0
10436,0
10437,6
10438,6
10439,0
10440,1
10441,5
10442,6
10443,5
10444,6
10445,1
10446,5
10447,0
10448,5
10449,5
10450,1
10451,5
10452,5
10453,3
10454,3
10455,5
10456,0
10457,6
10458,2
10459,3
10460,0
10461,0
10462,0
10463,6
10464,0
10465,6
10466,2
10467,4
10468,2
10469,5
10470,0
10471,6
10472,0
10473,2
10474,2
10475,6
10476,1
10477,4
10478,0
10479,2
10480,2
10481,6
10482,6
10483,5
10484,1
10485,6
10486,0
10487,5
10488,1
10489,0
10490,1
10491,3
10492,3
10493,0
10494,0
10495,5
10496,0
10497,5
10498,4
10499,3
10500,4
10501,6
10502,5
10503,1
10504,6
10505,2
10506,3
10507,2
10508,1
10509,6
10510,2
10511,2
10512,0
10513,2
10514,5
10515,2
10516,2
10517,3
10518,5
10519,5
10520,5
10521,5
10522,0
10523,6
10524,2
10525,0
10526,4
10527,5
10528,3
10529,0
10530,2
10531,3
10532,3
10533,2
10534,4
10535,1
10536,0
10537,0
10538,1
10539,4
10540,4
10541,0
10542,0
10543,3
10544,5
10545,3
10546,2
10547,2
10548,0
10549,0
10550,3
10551,1
10552,0
10553,0
10554,6
10555,3
10556,1
10557,0
10558,0
10559,0
10560,1
10561,4
10562,5
10563,4
10564,2
10565,0
10566,2
10567,0
10568,6
10569,3
10570,2
10571,4
10572,1
10573,6
10574,6
10575,5
10576,6
10577,6
10578,5
10579,0
10580,2
10581,1
10582,2
10583,0
10584,1
10585,5
10586,4
10587,4
10588,2
10589,5
10590,4
10591,2
10592,6
10593,3
10594,3
10595,6
10596,0
10597,0
10598,2
10599,3
10600,0
10601,0
10602,6
10603,1
10604,2
10605,2
10606,5
10607,0
10608,4
10609,3
10610,0
10611,0
10612,0
10613,4
10614,2
10615,1
10616,2
10617,3
10618,0
10619,4
10620,1
10621,4
10622,1
10623,2
10624,2
10625,5
10626,2
10627,1
10628,1
10629,5
10630,1
10631,0
10632,5
10633,1
10634,6
10635,5
10636,5
10637,5
10638,5
10639,0
10640,6
10641,5
10642,3
10643,1
10644,1
10645,3
10646,4
10647,0
10648,4
10649,3
10650,3
10651,6
10652,4
10653,2
10654,0
10655,3
10656,6
10657,1
10658,5
10659,1
10660,3
10661,0
10662,5
10663,2
10664,2
10665,4
10666,0
10667,1
10668,3
10669,3
10670,6
10671,4
10672,2
10673,5
10674,2
10675,1
10676,5
10677,2
10678,1
10679,4
10680,1
10681,0
10682,5
10683,5
10684,2
10685,1
10686,1
10687,6
10688,6
10689,3
10690,0
10691,1
10692,5
10693,3
10694,2
10695,2
10696,0
10697,5
10698,5
10699,0
10700,1
10701,3
10702,4
10703,1
10704,6
10705,1
10706,1
10707,1
10708,0
10709,3
10710,6
10711,1
10712,3
10713,0
10714,4
10715,5
10716,1
10717,6
10718,5
10719,1
10720,5
10721,0
10722,0
10723,2
10724,5
10725,5
10726,1
10727,0
10728,4
10729,2
10730,3
10731,6
10732,3
10733,1
10734,6
10735,6
10736,5
10737,2
10738,1
10739,5
10740,2
10741,1
10742,5
10743,4
10744,0
10745,3
10746,4
10747,4
10748,5
10749,1
10750,2
10751,3
10752,0
10753,6
10754,5
10755,3
10756,2
10757,0
10758,3
10759,6
10760,5
10761,1
10762,0
10763,2
10764,1
10765,4
10766,5
10767,2
10768,2
10769,2
10770,0
10771,6
10772,0
10773,6
10774,3
10775,6
10776,6
10777,1
10778,5
10779,0
10780,4
10781,2
10782,2
10783,2
10784,6
10785,6
10786,5
10787,1
10788,4
10789,0
10790,5
10791,1
10792,0
10793,4
10794,2
10795,2
10796,3
10797,3
10798,0
10799,5
10800,0
10801,1
10802,3
10803,0
10804,2
10805,2
10806,3
10807,5
10808,5
10809,0
10810,5
10811,1
10812,0
10813,3
10814,3
10815,0
10816,5
10817,0
10818,1
10819,1
10820,2
10821,4
10822,1
10823,6
10824,1
10825,1
10826,3
10827,6
10828,1
10829,5
10830,5
10831,5
10832,4
10833,6
10834,2
10835,5
10836,2
10837,4
10838,2
10839,6
10840,2
10841,4
10842,4
10843,1
10844,0
10845,5
10846,0
10847,6
10848,6
10849,5
10850,4
10851,5
10852,1
10853,1
10854,1
10855,0
10856,6
10857,3
10858,0
10859,4
10860,6
10861,0
10862,0
10863,5
10864,2
10865,0
10866,6
10867,2
10868,2
10869,1
10870,4
10871,6
10872,1
10873,3
10874,1
10875,4
10876,2
10877,4
10878,1
10879,5
10880,1
10881,3
10882,1
10883,5
10884,1
10885,5
10886,1
10887,0
10888,3
10889,0
10890,4
10891,5
10892,4
10893,5
10894,2
10895,1
10896,0
10897,2
10898,6
10899,4
10900,1
10901,0
10902,4
10903,6
10904,0
10905,5
10906,3
10907,1
10908,3
10909,0
10910,5
10911,6
10912,4
10913,6
10914,5
10915,1
10916,5
10917,6
10918,2
10919,0
10920,5
10921,3
10922,2
10923,1
10924,5
10925,0
10926,1
10927,3
10928,5
10929,4
10930,1
10931,2
10932,4
10933,4
10934,6
10935,1
10936,5
10937,2
10938,0
10939,1
10940,5
10941,0
10942,1
10943,0
10944,6
10945,4
10946,1
10947,6
10948,0
10949,2
10950,5
10951,0
10952,5
10953,6
10954,5
10955,6
10956,2
10957,3
10958,6
10959,5
10960,3
10961,4
10962,1
10963,5
10964,0
10965,1
10966,5
10967,5
10968,2
10969,6
10970,0
10971,4
10972,0
10973,1
10974,4
10975,1
10976,2
10977,1
10978,3
10979,2
10980,6
10981,5
10982,0
10983,5
10984,5
10985,6
10986,6
10987,2
10988,0
10989,6
10990,1
10991,4
10992,4
10993,5
10994,1
10995,1
10996,2
10997,0
10998,1
10999,2
11000,2
11001,2
11002,6
11003,4
11004,1
11005,5
11006,0
11007,1
11008,0
11009,6
11010,5
11011,2
11012,2
11013,2
11014,4
11015,6
11016,2
11017,5
11018,5
11019,3
11020,2
11021,4
11022,2
11023,2
11024,0
11025,3
11026,5
11027,4
11028,1
11029,5
11030,5
11031,0
11032,2
11033,4
11034,5
11035,0
11036,2
11037,5
11038,6
11039,5
11040,6
11041,5
11042,5
11043,3
11044,4
11045,5
11046,5
11047,1
11048,2
11049,6
11050,5
11051,0
11052,1
11053,2
11054,2
11055,3
11056,6
11057,1
11058,5
11059,5
11060,6
11061,1
11062,2
11063,3
11064,0
11065,4
11066,2
11067,2
11068,3
11069,0
11070,3
11071,1
11072,1
11073,5
11074,1
11075,3
11076,5
11077,0
11078,1
11079,1
11080,1
11081,1
11082,5
11083,2
11084,3
11085,0
11086,3
11087,3
11088,1
11089,2
11090,0
11091,5
11092,4
11093,5
11094,2
11095,1
11096,0
11097,1
11098,0
11099,3
11100,1
11101,2
11102,5
11103,0
11104,3
11105,5
11106,0
11107,6
11108,4
11109,4
11110,3
11111,5
11112,6
11113,1
11114,3
11115,2
11116,0
11117,2
11118,5
11119,2
11120,5
11121,3
11122,0
11123,3
11124,0
11125,5
11126,1
11127,6
11128,1
11129,5
11130,3
11131,5
11132,5
11133,2
11134,1
11135,0
11136,1
11137,5
11138,1
11139,1
11140,0
11141,5
11142,0
11143,4
11144,3
11145,3
11146,5
11147,4
11148,6
11149,4
11150,1
11151,5
11152,0
11153,2
11154,5
11155,1
11156,3
11157,2
11158,2
11159,5
11160,4
11161,0
11162,1
11163,1
11164,4
11165,0
11166,0
11167,5
11168,4
11169,4
11170,5
11171,2
11172,3
11173,4
11174,3
11175,5
11176,2
11177,0
11178,1
11179,1
11180,6
11181,3
11182,0
11183,3
11184,5
11185,3
11186,5
11187,3
11188,5
11189,1
11190,5
11191,0
11192,1
11193,1
11194,4
11195,6
11196,2
11197,1
11198,1
11199,2
11200,5
11201,5
11202,2
11203,0
11204,0
11205,3
11206,0
11207,3
11208,1
11209,0
11210,3
11211,4
11212,5
11213,2
11214,5
11215,0
11216,5
11217,1
11218,0
11219,5
11220,6
11221,1
11222,1
11223,0
11224,1
11225,6
11226,2
11227,2
11228,6
11229,5
11230,2
11231,3
11232,6
11233,6
11234,6
11235,0
11236,2
11237,3
11238,1
11239,6
11240,5
11241,5
11242,4
11243,4
11244,2
11245,0
11246,6
11247,3
11248,1
11249,4
11250,1
11251,2
11252,4
11253,5
11254,2
11255,0
11256,1
11257,3
11258,5
11259,2
11260,0
11261,2
11262,1
11263,4
11264,2
11265,3
11266,6
11267,2
11268,0
11269,4
11270,5
11271,6
11272,2
11273,5
11274,6
11275,0
11276,5
11277,4
11278,6
11279,6
11280,3
11281,3
11282,2
11283,6
11284,5
11285,5
11286,3
11287,0
11288,0
11289,1
11290,2
11291,2
11292,6
11293,1
11294,6
11295,2
11296,1
11297,0
11298,5
11299,0
11300,2
11301,0
11302,1
11303,5
11304,1
11305,4
11306,4
11307,5
11308,2
11309,5
11310,0
11311,2
11312,2
11313,0
11314,1
11315,4
11316,3
11317,1
11318,0
11319,5
11320,5
11321,0
11322,1
11323,4
11324,5
11325,0
11326,6
11327,0
11328,5
11329,4
11330,5
11331,5
11332,3
11333,5
11334,1
11335,3
11336,2
11337,2
11338,4
11339,5
11340,0
11341,3
11342,6
11343,3
11344,5
11345,4
11346,5
11347,3
11348,2
11349,6
11350,4
11351,1
11352,3
11353,3
11354,2
11355,3
11356,5
11357,1
11358,1
11359,5
11360,3
11361,2
11362,5
11363,0
11364,0
11365,1
11366,2
11367,4
11368,0
11369,1
11370,4
11371,0
11372,5
11373,0
11374,2
11375,4
11376,5
11377,2
11378,3
11379,3
11380,3
11381,6
11382,0
11383,3
11384,6
11385,6
11386,5
11387,5
11388,3
11389,1
11390,2
11391,1
11392,6
11393,5
11394,2
11395,5
11396,2
11397,5
11398,2
11399,6
11400,0
11401,3
11402,1
11403,4
11404,0
11405,6
11406,2
11407,4
11408,5
11409,3
11410,5
11411,4
11412,5
11413,6
11414,0
11415,3
11416,0
11417,0
11418,4
11419,0
11420,1
11421,1
11422,2
11423,5
11424,1
11425,0
11426,2
11427,6
11428,0
11429,4
11430,1
11431,0
11432,3
11433,1
11434,0
11435,1
11436,0
11437,5
11438,5
11439,3
11440,6
11441,0
11442,5
11443,4
11444,1
11445,0
11446,6
11447,4
11448,1
11449,1
11450,6
11451,6
11452,5
11453,0
11454,2
11455,5
11456,0
11457,1
11458,4
11459,3
11460,1
11461,0
11462,2
11463,5
11464,2
11465,6
11466,1
11467,1
11468,2
11469,1
11470,1
11471,4
11472,6
11473,5
11474,4
11475,2
11476,5
11477,3
11478,6
11479,2
11480,1
11481,2
11482,1
11483,4
11484,1
11485,2
11486,6
11487,3
11488,2
11489,1
11490,5
11491,2
11492,3
11493,1
11494,1
11495,6
11496,4
11497,3
11498,2
11499,4
11500,2
11501,5
11502,2
11503,6
11504,0
11505,2
11506,2
11507,5
11508,2
11509,0
11510,2
11511,6
11512,5
11513,6
11514,6
11515,3
11516,2
11517,0
11518,5
11519,5
11520,0
11521,1
11522,0
11523,3
11524,2
11525,4
11526,1
11527,5
11528,6
11529,2
11530,1
11531,0
11532,5
11533,2
11534,1
11535,3
11536,6
11537,0
11538,4
11539,5
11540,0
11541,5
11542,5
11543,1
11544,5
11545,0
11546,6
11547,3
11548,1
11549,4
11550,6
11551,3
11552,4
11553,1
11554,4
11555,2
11556,1
11557,1
11558,5
11559,4
11560,5
11561,0
11562,3
11563,4
11564,1
11565,0
11566,0
11567,0
11568,4
11569,2
11570,0
11571,1
11572,1
11573,1
11574,5
11575,1
11576,4
11577,5
11578,5
11579,4
11580,3
11581,4
11582,1
11583,6
11584,2
11585,6
11586,1
11587,4
11588,5
11589,2
11590,0
11591,2
11592,2
11593,2
11594,2
11595,3
11596,1
11597,0
11598,5
11599,3
11600,5
11601,2
11602,3
11603,1
11604,1
11605,1
11606,4
11607,4
11608,0
11609,3
11610,6
11611,5
11612,3
11613,5
11614,3
11615,4
11616,1
11617,5
11618,2
11619,3
11620,3
11621,0
11622,4
11623,1
11624,0
11625,3
11626,2
11627,2
11628,0
11629,3
11630,0
11631,4
11632,2
11633,6
11634,5
11635,0
11636,0
11637,3
11638,6
11639,2
11640,0
11641,5
11642,6
11643,6
11644,3
11645,3
11646,1
11647,6
11648,0
11649,5
11650,3
11651,4
11652,5
11653,1
11654,2
11655,0
11656,5
11657,0
11658,3
11659,4
11660,5
11661,1
11662,0
11663,3
11664,5
11665,0
11666,3
11667,6
11668,0
11669,3
11670,0
11671,2
11672,1
11673,3
11674,6
11675,1
11676,4
11677,4
11678,2
11679,5
11680,4
11681,1
11682,6
11683,6
11684,2
11685,0
11686,0
11687,1
11688,5
11689,3
11690,5
11691,4
11692,0
11693,1
11694,0
11695,2
11696,0
11697,2
11698,2
11699,4
11700,2
11701,5
11702,6
11703,0
11704,4
11705,6
11706,2
11707,5
11708,0
11709,2
11710,3
11711,4
11712,0
11713,2
11714,4
11715,1
11716,3
11717,5
11718,3
11719,5
11720,6
11721,1
11722,4
11723,1
11724,2
11725,4
11726,0
11727,5
11728,0
11729,3
11730,2
11731,1
11732,2
11733,0
11734,3
11735,6
11736,0
11737,3
11738,1
11739,1
11740,2
11741,1
11742,6
11743,3
11744,6
11745,4
11746,0
11747,1
11748,5
11749,4
11750,0
11751,0
11752,1
11753,1
11754,6
11755,2
11756,6
11757,3
11758,4
11759,2
11760,5
11761,0
11762,5
11763,1
11764,1
11765,6
11766,5
11767,1
11768,2
11769,1
11770,2
11771,3
11772,2
11773,2
11774,4
11775,5
11776,2
11777,5
11778,1
11779,0
11780,2
11781,0
11782,5
11783,0
11784,6
11785,3
11786,2
11787,4
11788,5
11789,6
11790,6
11791,0
11792,3
11793,5
11794,0
11795,0
11796,4
11797,5
11798,1
11799,5
11800,0
11801,1
11802,4
11803,0
11804,2
11805,6
11806,0
11807,0
11808,4
11809,1
11810,1
11811,5
11812,2
11813,3
11814,2
11815,6
11816,3
11817,1
11818,2
11819,3
11820,2
11821,1
11822,5
11823,6
11824,2
11825,5
11826,2
11827,5
11828,2
11829,4
11830,5
11831,5
11832,1
11833,2
11834,3
11835,1
11836,3
11837,1
11838,3
11839,1
11840,0
11841,3
11842,1
11843,6
11844,6
11845,3
11846,0
11847,2
11848,1
11849,6
11850,6
11851,4
11852,0
11853,5
11854,1
11855,4
11856,2
11857,0
11858,6
11859,1
11860,2
11861,2
11862,0
11863,0
11864,5
11865,0
11866,2
11867,1
11868,3
11869,2
11870,2
11871,1
11872,6
11873,5
11874,5
11875,5
11876,5
11877,3
11878,2
11879,5
11880,6
11881,6
11882,0
11883,1
11884,6
11885,0
11886,6
11887,0
11888,5
11889,6
11890,0
11891,4
11892,5
11893,4
11894,5
11895,2
11896,6
11897,0
11898,1
11899,5
11900,2
11901,6
11902,5
11903,6
11904,3
11905,2
11906,6
11907,2
11908,1
11909,1
11910,2
11911,6
11912,0
11913,6
11914,3
11915,1
11916,6
11917,0
11918,5
11919,2
11920,6
11921,2
11922,0
11923,2
11924,3
11925,6
11926,3
11927,1
11928,2
11929,6
11930,1
11931,1
11932,3
11933,6
11934,5
11935,6
11936,1
11937,6
11938,0
11939,0
11940,0
11941,6
11942,4
11943,0
11944,0
11945,2
11946,5
11947,1
11948,5
11949,2
11950,0
11951,2
11952,1
11953,3
11954,2
11955,1
11956,3
11957,1
11958,5
11959,6
11960,4
11961,6
11962,0
11963,5
11964,2
11965,6
11966,5
11967,6
11968,0
11969,6
11970,0
11971,2
11972,1
11973,2
11974,5
11975,5
11976,6
11977,5
11978,4
11979,3
11980,1
11981,0
11982,2
11983,1
11984,2
11985,5
11986,5
11987,6
11988,6
11989,0
11990,5
11991,3
11992,1
11993,3
11994,4
11995,6
11996,4
11997,4
11998,2
11999,0
12000,4
12001,6
12002,2
12003,1
12004,4
12005,2
12006,0
12007,4
12008,1
12009,6
12010,3
12011,5
12012,1
12013,3
12014,2
12015,1
12016,2
12017,6
12018,4
12019,5
12020,2
12021,4
12022,1
12023,4
12024,6
12025,3
12026,2
12027,5
12028,2
12029,0
12030,3
12031,0
12032,5
12033,4
12034,0
12035,4
12036,1
12037,0
12038,2
12039,2
12040,2
12041,4
12042,0
12043,1
12044,5
12045,5
12046,1
12047,0
12048,3
12049,0
12050,4
12051,4
12052,6
12053,5
12054,0
12055,5
12056,6
12057,5
12058,0
12059,0
12060,2
12061,0
12062,1
12063,2
12064,2
12065,4
12066,3
12067,6
12068,6
12069,4
12070,0
12071,3
12072,6
12073,5
12074,4
12075,2
12076,5
12077,5
12078,0
12079,5
12080,0
12081,0
12082,4
12083,3
12084,3
12085,5
12086,0
12087,1
12088,5
12089,4
12090,4
12091,4
12092,0
12093,3
12094,2
12095,3
12096,5
12097,6
12098,1
12099,0
12100,4
12101,6
12102,1
12103,0
12104,3
12105,1
12106,2
12107,5
12108,1
12109,5
12110,5
12111,0
12112,5
12113,1
12114,5
12115,2
12116,3
12117,5
12118,2
12119,1
12120,1
12121,3
12122,1
12123,1
12124,1
12125,2
12126,6
12127,5
12128,0
12129,5
12130,3
12131,3
12132,0
12133,2
12134,0
12135,4
12136,4
12137,6
12138,0
12139,3
12140,1
12141,3
12142,5
12143,6
12144,5
12145,2
12146,5
12147,6
12148,2
12149,3
12150,6
12151,2
12152,6
12153,2
12154,3
12155,0
12156,6
12157,1
12158,1
12159,0
12160,2
12161,2
12162,2
12163,1
12164,5
12165,3
12166,5
12167,4
12168,2
12169,4
12170,0
12171,3
12172,5
12173,2
12174,5
12175,3
12176,5
12177,4
12178,0
12179,1
12180,1
12181,4
12182,5
12183,2
12184,2
12185,6
12186,2
12187,3
12188,5
12189,1
12190,0
12191,4
12192,6
12193,5
12194,3
12195,4
12196,5
12197,6
12198,0
12199,1
12200,2
12201,2
12202,5
12203,3
12204,6
12205,5
12206,5
12207,6
12208,1
12209,1
12210,5
12211,6
12212,2
12213,0
12214,4
12215,1
12216,1
12217,0
12218,2
12219,3
12220,1
12221,6
12222,4
12223,3
12224,1
12225,5
12226,1
12227,6
12228,4
12229,0
12230,4
12231,6
12232,5
12233,2
12234,5
12235,3
12236,5
12237,2
12238,2
12239,4
12240,2
12241,2
12242,2
12243,3
12244,5
12245,6
12246,6
12247,1
12248,2
12249,0
12250,0
12251,1
12252,6
12253,3
12254,6
12255,5
12256,4
12257,5
12258,0
12259,4
12260,2
12261,1
12262,0
12263,4
12264,0
12265,2
12266,1
12267,2
12268,6
12269,0
12270,3
12271,3
12272,5
12273,0
12274,2
12275,4
12276,4
12277,4
12278,4
12279,3
12280,1
12281,0
12282,6
12283,0
12284,3
12285,6
12286,4
12287,1
12288,3
12289,5
12290,2
12291,6
12292,5
12293,3
12294,0
12295,2
12296,1
12297,3
12298,5
12299,5
12300,1
12301,1
12302,6
12303,2
12304,0
12305,2
12306,6
12307,5
12308,5
12309,4
12310,0
12311,2
12312,0
12313,1
12314,5
12315,3
12316,6
12317,6
12318,2
12319,0
12320,5
12321,3
12322,5
12323,3
12324,3
12325,1
12326,0
12327,2
12328,5
12329,6
12330,6
12331,2
12332,3
12333,0
12334,2
12335,3
12336,3
12337,2
12338,1
12339,1
12340,0
12341,6
12342,6
12343,1
12344,4
12345,0
12346,6
12347,4
12348,3
12349,6
12350,0
12351,1
12352,1
12353,0
12354,1
12355,6
12356,1
12357,4
12358,3
12359,5
12360,2
12361,1
12362,5
12363,1
12364,4
12365,0
12366,4
12367,4
12368,0
12369,1
12370,5
12371,5
12372,6
12373,2
12374,6
12375,5
12376,2
12377,1
12378,0
12379,5
12380,5
12381,6
12382,1
12383,1
12384,6
12385,6
12386,5
12387,2
12388,3
12389,0
12390,0
12391,5
12392,3
12393,0
12394,4
12395,1
12396,6
12397,2
12398,4
12399,1
12400,3
12401,3
12402,2
12403,5
12404,4
12405,1
12406,1
12407,2
12408,3
12409,3
12410,3
12411,5
12412,4
12413,3
12414,1
12415,1
12416,5
12417,4
12418,3
12419,3
12420,6
12421,0
12422,4
12423,3
12424,5
12425,1
12426,0
12427,0
12428,0
12429,1
12430,2
12431,1
12432,4
12433,5
12434,1
12435,2
12436,0
12437,3
12438,1
12439,0
12440,1
12441,6
12442,3
12443,6
12444,3
12445,0
12446,3
12447,4
12448,3
12449,4
12450,2
12451,1
12452,4
12453,1
12454,2
12455,1
12456,6
12457,6
12458,5
12459,2
12460,0
12461,6
12462,0
12463,5
12464,0
12465,0
12466,6
12467,2
12468,2
12469,6
12470,4
12471,4
12472,6
12473,1
12474,0
12475,5
12476,1
12477,5
12478,6
12479,5
12480,0
12481,2
12482,4
12483,2
12484,1
12485,0
12486,0
12487,5
12488,5
12489,6
12490,1
12491,0
12492,5
12493,0
12494,3
12495,6
12496,5
12497,5
12498,2
12499,0
12500,5
12501,5
12502,6
12503,3
